a.	CSS - 2
b.	HTML / HTML5  - 2
c.	Javascript 
i.	Javascript - 2
ii.	Bootstrap - 2
iii.	Jquery - 2
iv.	Angular - 2
v.	Unify - 0
d.	Linux - 1
i.	Command line - 2
ii.	Shell Scripting - 1
iii.	Piped commands - 0
iv.	Apache Configuration - 2
v.	NGINX Configuration - 0	
e.	.net - 2
i.	C# - 2
ii.	VB - 2
f.	PHP - 2
i.	PHP 5.x - 2
ii.	CTFr Framework - 0
iii.	Codeigniter - 0
iv.	Drupal - 0
v.	Slim API Framework - 0
g.	Python - 1
h.	Ruby On Rails - 1
i.	SQL
i.	SQL - 2
ii.	Stored Procedures - 2
iii.	Views - 2
