a.  CSS 3
b.  HTML / HTML5 4
c.  JavaScript
		i.    JavaScript - 4
		ii.   Bootstrap - 4
		iii.  jQuery - 4
		iv.   Angular - 1
		v.    Unify - 0
d.  Linux
		i.    Command line - 3
		ii.   Shell Scripting - 1
		iii.  Piped commands - 1
		iv.   Apache Configuration - 2
		v.    NGINX Configuration - 1
e.  .NET
		i.   C# - 1
		ii.  VB - 1
f.  PHP
		i.    PHP 5.x - 4
		ii.   CTFr Framework - 0
		iii.  Codeigniter - 1
		iv.   Drupal - 1
		v.    Slim API Framework - 1
g.  Python - 1
h.  Ruby on Rails - 1
i.  SQL
		i.    SQL - 4
		ii.   Stored Procedures - 1
		iii.  Views - 1
